EmployeeID,JobInvolvement,PerformanceRating
1,High,Excellent
2,Medium,Outstanding
3,High,Excellent
4,Medium,Excellent
5,High,Excellent
6,High,Excellent
7,High,Outstanding
8,High,Outstanding
9,High,Outstanding
10,High,Excellent
11,Medium,Excellent
12,High,Excellent
13,High,Excellent
14,Medium,Excellent
15,High,Excellent
16,High,Excellent
17,Medium,Excellent
18,High,Excellent
19,Medium,Excellent
20,High,Excellent
21,High,Excellent
22,Medium,Outstanding
23,High,Excellent
24,Low,Excellent
25,High,Excellent
26,High,Excellent
27,High,Outstanding
28,High,Excellent
29,Medium,Excellent
30,Medium,Excellent
31,Medium,Excellent
32,Medium,Excellent
33,High,Excellent
34,High,Excellent
35,High,Excellent
36,High,Excellent
37,High,Excellent
38,High,Excellent
39,Medium,Excellent
40,Medium,Excellent
41,Medium,Excellent
42,Medium,Excellent
43,High,Excellent
44,High,Excellent
45,Medium,Outstanding
46,High,Excellent
47,High,Outstanding
48,High,Outstanding
49,High,Outstanding
50,Medium,Excellent
51,Medium,Excellent
52,Medium,Excellent
53,High,Outstanding
54,High,Excellent
55,High,Excellent
56,High,Excellent
57,High,Outstanding
58,High,Excellent
59,High,Outstanding
60,High,Excellent
61,High,Outstanding
62,Very High,Excellent
63,Very High,Excellent
64,Very High,Excellent
65,High,Excellent
66,Medium,Excellent
67,High,Excellent
68,Medium,Excellent
69,High,Excellent
70,High,Excellent
71,High,Excellent
72,Very High,Outstanding
73,High,Excellent
74,High,Excellent
75,High,Excellent
76,High,Outstanding
77,High,Excellent
78,High,Excellent
79,High,Excellent
80,High,Outstanding
81,Medium,Excellent
82,Medium,Excellent
83,High,Excellent
84,High,Excellent
85,High,Excellent
86,High,Excellent
87,Very High,Excellent
88,Medium,Outstanding
89,High,Excellent
90,Very High,Excellent
91,Low,Outstanding
92,Medium,Outstanding
93,Medium,Excellent
94,High,Excellent
95,Medium,Excellent
96,High,Excellent
97,High,Outstanding
98,High,Excellent
99,High,Excellent
100,Medium,Excellent
101,Low,Outstanding
102,High,Excellent
103,Low,Excellent
104,High,Excellent
105,Low,Excellent
106,Low,Outstanding
107,Very High,Excellent
108,High,Excellent
109,Very High,Excellent
110,High,Excellent
111,Medium,Outstanding
112,High,Outstanding
113,High,Excellent
114,Very High,Excellent
115,High,Excellent
116,High,Excellent
117,Medium,Excellent
118,High,Excellent
119,High,Outstanding
120,High,Excellent
121,High,Outstanding
122,High,Excellent
